Field_Champ,Position_Position,Length_Longueur,Variable_Variable,EnglishLabel_EtiquetteAnglais,FrenchLabel_EtiquetteFrancais,EnglishUniverse_UniversAnglais,FrenchUniverse_UniversFrancais,EnglishNote_NoteAnglais,FrenchNote_NoteFrancais,
,,,12,"Job losers, business conditions (employee)","Ont perdu leur emploi, conjoncture �conomique (employ�s)",,,,,
,,,13,"Job losers, dismissal or other reasons","Ont perdu leur emploi, cong�diement ou autres raisons",,,,,
,,,blank,Not applicable,Indisponible,,,,,
46,100,3,durjless,Duration of joblessness,Dur�e de la p�riode sans emploi,Not currently employed but worked at some time in the past,"Pas actuellement en emploi, mais a d�j� travaill�",,,
,,,001-240,Months,Mois,,,,,
,,,blank,Not applicable,Indisponible,,,,,
47,103,1,availabl,Availability during the reference week,Disponibilit� durant la semaine de r�f�rence,"Temporary layoffs, job searchers and future starts, and those who wanted work but did not look because believes no suitable work available","Mises � pied temporaires, chercheurs et emplois devant commencer � une date future, personnes qui voulaient travailler mais ne cherchaient pas parce qu�elles croyaient qu�aucun travail ad�quat n��tait disponible",,,
,,,1,Not available,Non disponible,,,,,
,,,2,"Yes, available","Oui, disponible",,,,,
,,,blank,Not applicable,Indisponible,,,,,
48,104,1,lkpubag,"Unemployed, used public employment agency","Ch�meurs, recherche par l'entremise d'une agence de placement publique","Currently unemployed, job searchers ","Actuellement en ch�mage, personnes � la recherche d�un emploi ",,,
,,,1,Yes,Oui,,,,,
,,,blank,Not applicable,Indisponible,,,,,
49,105,1,lkemploy,"Unemployed, checked with employers directly","Ch�meurs, recherche directement aupr�s des employeurs","Currently unemployed, job searchers ","Actuellement en ch�mage, personnes � la recherche d�un emploi ",,,
,,,1,Yes,Oui,,,,,
,,,blank,Not applicable,Indisponible,,,,,
50,106,1,lkrels,"Unemployed, checked with friends or relatives","Ch�meurs, recherche aupr�s d'amis ou de parents","Currently unemployed, job searchers ","Actuellement en ch�mage, personnes � la recherche d�un emploi ",,,
,,,1,Yes,Oui,,,,,
,,,blank,Not applicable,Indisponible,,,,,
51,107,1,lkatads,"Unemployed, looked at job ads","Ch�meurs, consultation des annonces d'offres d'emploi","Currently unemployed, job searchers ","Actuellement en ch�mage, personnes � la recherche d�un emploi ",,,
,,,1,Yes,Oui,,,,,
,,,blank,Not applicable,Indisponible,,,,,
52,108,1,lkansads,"Unemployed, placed or answered ads","Ch�meurs, placement d'une annonce ou r�ponse � une offre d'emploi","Currently unemployed, job searchers ","Actuellement en ch�mage, personnes � la recherche d�un emploi ",,,
,,,1,Yes,Oui,,,,,
,,,blank,Not applicable,Indisponible,,,,,
53,109,1,lkothern ,"Unemployed, other methods","Ch�meurs, autres m�thodes","Currently unemployed, job searchers ","Actuellement en ch�mage, personnes � la recherche d�un emploi ",,,
,,,1,Yes,Oui,,,,,
,,,blank,Not applicable,Indisponible,,,,,
54,110,1,prioract,Main activity before started looking for work,Activit� principale avant de commencer � chercher du travail,"Currently unemployed, job searchers ","Actuellement en ch�mage, personnes � la recherche d�un emploi ",,,
,,,0,Other,Autre,,,,,
,,,1,Working,Travaillaient,,,,,
,,,2,Managing a home,Tenaient maison,,,,,
,,,3,Going to school,Allaient � l'�cole,,,,,
,,,blank,Not applicable,Indisponible,,,,,
55,112,1,ynolook,Reason for not looking for work during the reference week,Raisons pour ne pas chercher d'emploi durant la semaine de r�f�rence,Persons not in the labour force who say they wanted a job in the reference week,Inactifs qui ont dit vouloir un emploi durant la semaine de r�f�rence,,,
,,,0,"Wanted work, reason - other","Voulaient travailler, raison - autres",,,,,
,,,1,"Wanted work, reason - own illness or disability","Voulaient travailler, raison - maladie ou incapacit�",,,,,
,,,2,"Wanted work, reason - caring for children","Voulaient travailler, raison - soins des enfants",,,,,
,,,3,"Wanted work, reason - other personal or family responsibilities","Voulaient travailler, raison - autres obligations personnelles ou familiales",,,,,
,,,4,"Wanted work, reason - school","Voulaient travailler, raison - �cole",,,,,
,,,5,"Wanted work, reason - awaiting recall or reply","Voulaient travailler, raison - en attente d'un appel ou r�ponse",,,,,
,,,6,"Wanted work, reason - discouraged","Voulaient travailler, raison - d�courag�s",,,,,
,,,blank,Not applicable,Indisponible,,,,,
56,113,1,tlolook,"Temporary layoff, looked for work during the last four weeks","Mise � pied temporaire, personnes qui avaient cherch� du travail durant les quatre derni�res semaines","Currently unemployed, temporary layoffs","Au ch�mage, mises � pied temporaires",,,
,,,1,Yes,Oui,,,,,
,,,2,No,Non,,,,,
,,,blank,Not applicable,Indisponible,,,,,
57,114,1,schooln,Current student status,Statut d'�tudiant actuel ,Respondents aged 15 to 64 years,Les r�pondants �g�s de 15 � 64�ans ,,,
,,,1,Non-student,Non-�tudiants,,,,,
,,,2,Full-time student,�tudiants � temps plein,,,,,
,,,3,Part-time student,�tudiants � temps partiel,,,,,
,,,blank,Not applicable,Indisponible,,,,,
58,116,2,efamtype,Type of economic family,Genre de famille �conomique,All respondents,Tous les r�pondantes,From viewpoint of reference person,Du point de vue de la personne de r�f�rence,
,,,1,Person not in an economic family,Personne hors famille �conomique,,,,,
,,,2,"Dual-earner couple, no children or none under 25","Famille comptant un couple avec deux soutiens, pas d�enfant ou aucun enfant de moins de 25�ans",,,,,
,,,3,"Dual-earner couple, youngest child 0 to 17","Famille compant un couple avec deux soutiens, dont le plus jeune enfant a entre 0 et 17 ans",,,,,
,,,4,"Dual-earner couple, youngest child 18 to 24","Famille compant un couple avec deux soutiens, dont le plus jeune enfant a entre 18 et 24 ans",,,,,
,,,5,"Single-earner couple, male employed, no children or none under 25","Famille comptant un couple avec un homme comme soutien, pas d�enfant ou aucun enfant de moins de 25�ans",,,,,
,,,6,"Single-earner couple, male employed, youngest child 0 to 17","Famille comptant un couple avec un homme comme soutien, dont le plus jeune enfant a entre 0 et 17 ans",,,,,
,,,7,"Single-earner couple, male employed, youngest child 18 to 24","Famille comptant un couple avec un homme comme soutien, dont le plus jeune enfant a entre18 et 24 ans",,,,,
,,,8,"Single-earner couple, female employed, no children or none under 25","Famille comptant un couple avec une femme comme soutien, pas d�enfant ou aucun enfant de moins de 25�ans",,,,,
,,,9,"Single-earner couple, female employed, youngest child 0 to 17","Famille comptant un couple avec une femme comme soutien, dont le plus jeune enfant a entre 0 et 17 ans",,,,,
,,,10,"Single-earner couple, female employed, youngest child 18 to 24","Famille comptant un couple avec une femme comme soutien, dont le plus jeune enfant a entre18 et 24 ans",,,,,
,,,11,"Non-earner couple, no children or none under 25","Famille comptant un couple sans soutien, pas d�enfant ou aucun enfant de moins de 25�ans",,,,,
,,,12,"Non-earner couple, youngest child 0 to 17","Famille comptant un couple sans soutien, dont le plus jeune enfant a entre 0 et 17 ans",,,,,
,,,13,"Non-earner couple, youngest child 18 to 24","Famille comptant un couple sans soutien, dont le plus jeune enfant a entre 18 et 24 ans",,,,,
,,,14,"Lone-parent family, parent employed, youngest child 0 to 17","Famille monoparentale, le parent travaille, dont le plus jeune enfant a entre 0 et 17 ans",,,,,
,,,15,"Lone-parent family, parent employed, youngest child 18 to 24","Famille monoparentale, le parent travaille, dont le plus jeune enfant a entre 18 et 24 ans",,,,,
,,,16,"Lone-parent family, parent not employed, youngest child 0 to 17","Famille monoparentale, le parent ne travaille pas, dont le plus jeune enfant a entre 0 et 17 ans",,,,,
,,,17,"Lone-parent family, parent not employed, youngest child 18 to 24","Famille monoparentale, le parent ne travaille pas, dont le plus jeune enfant a entre 18 et 24 ans",,,,,
,,,18,Other families,Autres Familles,,,,,
59,132,1,agyownk,Age of youngest child,L��ge du plus jeune enfant,Parents only,Parents seulement,,,
,,,1,Youngest child less than 6 years,Plus jeune enfant de moins de 6 ans,,,,,
,,,2,Youngest child 6 to 12 years,Plus jeune enfant de 6 � 12 ans,,,,,
,,,3,Youngest child 13 to 17 years,Plus jeune enfant de 13 � 17 ans,,,,,
,,,4,Youngest child 18 to 24 years,Plus jeune enfant de 18 � 24 ans,,,,,
,,,blank,Not applicable,Indisponible,,,,,
60,134,5,finalwt,Standard final weight,Le poids final standard,All respondents,Tous les r�pondantes,,,
,,,1-99999,,,,,,,
